nim,nama,prodi,masa_studi,true_label,IPK1,SKS1,IPK2,SKS2,IPK3,SKS3,IPK4,SKS4,IPK5,SKS5,IPK_1,SKS_1,IPK_2,SKS_2,IPK_3,SKS_3,IPK_4,SKS_4,IPK_5,SKS_5
1.61012E+12,MHSMTK16006,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.98,21,2.83,41,2.85,61,2.95,78,3.02,99,-0.854380245,0.628986588,-1.185837761,-0.624823235,-1.390858232,-0.529047049,-1.235227658,-1.090898207,-1.043196464,-0.921957158
1.61012E+12,MHSMTK16007,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.95,21,2.88,41,3.02,62,3,84,3.17,105,-0.927810902,0.628986588,-1.053429859,-0.624823235,-0.882945304,-0.276867956,-1.068020582,-0.036260842,-0.520806732,-0.075473218
1.61012E+12,MHSMTK16008,Pendidikan Matematika,<4 Tahun,Tepat Waktu Sangat Memuaskan,3.36,21,3.34,43,3.41,64,3.4,88,3.44,110,0.075741412,0.628986588,0.164722837,0.354351807,0.282266707,0.227490231,0.269636026,0.666830735,0.419494784,0.629930064
1.61012E+12,MHSMTK16011,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.05,21,3.16,45,3.28,66,3.28,90,3.3,112,-0.683042045,0.628986588,-0.311945609,1.333526849,-0.106137296,0.731848418,-0.131660956,1.018376523,-0.068068965,0.912091377
1.61012E+12,MHSMTK16012,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.69,21,3.68,45,3.68,68,3.64,92,3.68,116,0.88347864,0.628986588,1.065096569,1.333526849,1.088951946,1.236206605,1.072229991,1.369922312,1.255318355,1.476414004
1.61012E+12,MHSMTK16013,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.32,21,3.48,45,3.58,68,3.61,92,3.64,116,-0.022166131,0.628986588,0.535464962,1.333526849,0.790179636,1.236206605,0.971905745,1.369922312,1.116014426,1.476414004
1.61012E+12,MHSMTK16014,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.12,21,3.26,45,3.29,66,3.28,88,3.29,110,-0.511703845,0.628986588,-0.047129806,1.333526849,-0.076260065,0.731848418,-0.131660956,0.666830735,-0.102894947,0.629930064
1.61012E+12,MHSMTK16015,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.71,21,3.73,45,3.72,68,3.65,92,3.64,114,0.932432412,0.628986588,1.197504471,1.333526849,1.208460871,1.236206605,1.105671406,1.369922312,1.116014426,1.194252691
1.61012E+12,MHSMTK16016,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.18,21,3.09,43,3.21,64,3.2,86,3.38,108,-0.364842531,0.628986588,-0.497316672,0.354351807,-0.315277914,0.227490231,-0.399192278,0.315284947,0.210538892,0.347768751
1.61012E+12,MHSMTK16017,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.17,21,3.32,45,3.41,66,3.42,90,3.42,112,-0.389319416,0.628986588,0.111759677,1.333526849,0.282266707,0.731848418,0.336518857,1.018376523,0.34984282,0.912091377
1.61012E+12,MHSMTK16018,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.74,21,3.66,43,3.73,66,3.71,90,3.77,114,1.005863069,0.628986588,1.012133409,0.354351807,1.238338102,0.731848418,1.306319898,1.018376523,1.568752194,1.194252691
1.61012E+12,MHSMTK16019,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.69,21,2.81,42,3.05,59,3.1,78,3.05,100,-1.56420993,0.628986588,-1.238800922,-0.135235714,-0.793313611,-1.033405236,-0.73360643,-1.090898207,-0.938718517,-0.780876501
1.61012E+12,MHSMTK16020,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.79,21,3.83,43,3.84,66,3.76,90,3.78,114,1.128247497,0.628986588,1.462320275,0.354351807,1.566987643,0.731848418,1.473526974,1.018376523,1.603578176,1.194252691
1.61012E+12,MHSMTK16021,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.88,21,3.05,41,3.08,62,3.17,81,3.24,103,-1.099149102,0.628986588,-0.603242993,-0.624823235,-0.703681918,-0.276867956,-0.499516524,-0.563579524,-0.277024858,-0.357634531
1.61012E+12,MHSMTK16022,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.07,21,3.37,45,3.4,68,3.34,90,3.54,112,-0.634088273,0.628986588,0.244167578,1.333526849,0.252389476,1.236206605,0.068987535,1.018376523,0.767754605,0.912091377
1.61012E+12,MHSMTK16024,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.21,21,3.17,43,3.3,64,3.38,88,3.43,112,-0.291411873,0.628986588,-0.285464029,0.354351807,-0.046382834,0.227490231,0.202753196,0.666830735,0.384668802,0.912091377
1.61012E+12,MHSMTK16025,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.12,21,3.21,43,3.19,64,3.14,86,3.17,104,-0.511703845,0.628986588,-0.179537707,0.354351807,-0.375032376,0.227490231,-0.599840769,0.315284947,-0.520806732,-0.216553875
1.61012E+12,MHSMTK16026,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.04,21,3.22,43,3.44,62,3.49,86,3.62,110,-0.70751893,0.628986588,-0.153056127,0.354351807,0.371898401,-0.276867956,0.570608763,0.315284947,1.046362462,0.629930064
1.61012E+12,MHSMTK16027,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.94,21,3.08,41,3.12,62,3.16,84,3.24,106,-0.952287787,0.628986588,-0.523798252,-0.624823235,-0.584172993,-0.276867956,-0.532957939,-0.036260842,-0.277024858,0.065607438
1.61012E+12,MHSMTK16028,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.87,21,3.01,41,3.21,57,3.23,79,3.29,101,-1.123625987,0.628986588,-0.709169315,-0.624823235,-0.315277914,-1.537763423,-0.298868032,-0.915125313,-0.102894947,-0.639795845
1.61012E+12,MHSMTK16029,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.95,21,3.1,41,3.19,62,3.2,84,3.29,106,-0.927810902,0.628986588,-0.470835091,-0.624823235,-0.375032376,-0.276867956,-0.399192278,-0.036260842,-0.102894947,0.065607438
1.61012E+12,MHSMTK16030,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.52,21,3.68,45,3.78,68,3.8,92,3.81,116,0.467371583,0.628986588,1.065096569,1.333526849,1.387724257,1.236206605,1.607292634,1.369922312,1.708056122,1.476414004
1.61012E+12,MHSMTK16031,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.65,21,3.69,45,3.76,68,3.67,92,3.69,114,0.785571097,0.628986588,1.09157815,1.333526849,1.327969795,1.236206605,1.172554237,1.369922312,1.290144337,1.194252691
1.61012E+12,MHSMTK16032,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.19,21,3.26,45,3.41,66,3.48,90,3.54,111,-0.340365645,0.628986588,-0.047129806,1.333526849,0.282266707,0.731848418,0.537167348,1.018376523,0.767754605,0.771010721
1.61012E+12,MHSMTK16033,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.44,21,3.51,45,3.67,68,3.62,92,3.65,114,0.271556498,0.628986588,0.614909703,1.333526849,1.059074715,1.236206605,1.005347161,1.369922312,1.150840408,1.194252691
1.61012E+12,MHSMTK16034,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.42,21,3.58,45,3.63,68,3.55,92,3.66,114,0.222602726,0.628986588,0.800280766,1.333526849,0.939565791,1.236206605,0.771257254,1.369922312,1.18566639,1.194252691
1.61012E+12,MHSMTK16035,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.11,21,3.27,43,3.39,60,3.43,82,3.35,104,-0.536180731,0.628986588,-0.020648225,0.354351807,0.222512245,-0.781226143,0.369960272,-0.38780663,0.106060945,-0.216553875
1.61012E+12,MHSMTK16036,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.14,21,3.24,43,3.33,64,3.35,86,3.51,108,-0.462750073,0.628986588,-0.100092966,0.354351807,0.043248859,0.227490231,0.10242895,0.315284947,0.663276659,0.347768751
1.61012E+12,MHSMTK16037,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.76,21,3.75,43,3.8,66,3.71,90,3.7,112,1.05481684,0.628986588,1.250467632,0.354351807,1.447478719,0.731848418,1.306319898,1.018376523,1.324970319,0.912091377
1.61012E+12,MHSMTK16038,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.43,21,3.23,43,3.2,64,3.17,86,3.15,108,0.247079612,0.628986588,-0.126574547,0.354351807,-0.345155145,0.227490231,-0.499516524,0.315284947,-0.590458696,0.347768751
1.61012E+12,MHSMTK16039,Pendidikan Matematika,>4 Tahun,Tidak Tepat Waktu Memuaskan,2.57,21,2.68,40,2.82,55,2.9,72,2.98,86,-1.857932558,0.628986588,-1.583061466,-1.114410755,-1.480489925,-2.04212161,-1.402434734,-2.145535572,-1.182500392,-2.756005693
1.61012E+12,MHSMTK16040,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.76,21,3.04,41,3.06,62,3.08,84,3.13,106,-1.39287173,0.628986588,-0.629724573,-0.624823235,-0.76343638,-0.276867956,-0.800489261,-0.036260842,-0.660110661,0.065607438
1.61012E+12,MHSMTK16041,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.54,21,2.68,40,2.88,57,2.92,78,3.03,98,-1.931363216,0.628986588,-1.583061466,-1.114410755,-1.301226539,-1.537763423,-1.335551904,-1.090898207,-1.008370482,-1.063037814
1.61012E+12,MHSMTK16042,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.3,21,3.25,43,3.16,64,3.06,84,3.22,101,-0.071119902,0.628986588,-0.073611386,0.354351807,-0.464664069,0.227490231,-0.867372091,-0.036260842,-0.346676822,-0.639795845
1.61012E+12,MHSMTK16043,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.64,21,2.75,41,2.69,62,2.83,80,2.91,96,-1.686594359,0.628986588,-1.397690404,-0.624823235,-1.868893929,-0.276867956,-1.636524641,-0.739352419,-1.426282267,-1.345199127
1.61012E+12,MHSMTK16046,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.38,21,2.45,38,2.6,53,2.69,69,2.79,88,-2.322993387,0.628986588,-2.192137814,-2.093585797,-2.137789009,-2.546479797,-2.104704454,-2.672854255,-1.844194052,-2.47384438
1.61012E+12,MHSMTK16047,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.33,21,2.43,38,2.64,55,2.71,71,2.82,91,-2.445377815,0.628986588,-2.245100975,-2.093585797,-2.018280085,-2.04212161,-2.037821623,-2.321308466,-1.739716106,-2.05060241
1.61012E+12,MHSMTK16048,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.73,21,2.69,41,2.86,58,3.1,74,3.1,94,-1.466302387,0.628986588,-1.556579886,-0.624823235,-1.360981001,-1.28558433,-0.73360643,-1.793989784,-0.764588607,-1.62736044
1.61012E+12,MHSMTK16049,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.54,21,2.48,40,2.72,55,2.8,74,2.85,95,-1.931363216,0.628986588,-2.112693073,-1.114410755,-1.779262236,-2.04212161,-1.736848886,-1.793989784,-1.635238159,-1.486279784
1.61012E+12,MHSMTK16050,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.98,21,2.86,41,3.15,58,3.31,78,3.27,100,-0.854380245,0.628986588,-1.10639302,-0.624823235,-0.4945413,-1.28558433,-0.031336711,-1.090898207,-0.172546911,-0.780876501
1.61012E+12,MHSMTK16051,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.13,21,2.84,45,2.82,65,2.88,81,2.91,101,-0.487226959,0.628986588,-1.159356181,1.333526849,-1.480489925,0.479669325,-1.469317565,-0.563579524,-1.426282267,-0.639795845
1.61012E+12,MHSMTK16052,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.86,21,2.81,41,2.79,62,2.89,83,2.99,105,-1.148102873,0.628986588,-1.238800922,-0.624823235,-1.570121619,-0.276867956,-1.435876149,-0.212033736,-1.14767441,-0.075473218
1.61012E+12,MHSMTK16053,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.43,21,2.66,38,3.06,52,3.09,73,3.12,95,-2.200608958,0.628986588,-1.636024627,-2.093585797,-0.76343638,-2.798658891,-0.767047845,-1.969762678,-0.694936643,-1.486279784
1.61012E+12,MHSMTK16055,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.21,21,3.22,45,3.34,66,3.32,90,3.41,112,-0.291411873,0.628986588,-0.153056127,1.333526849,0.07312609,0.731848418,0.002104704,1.018376523,0.315016838,0.912091377
1.61012E+12,MHSMTK16056,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.25,21,2.36,38,2.58,51,2.72,67,2.86,86,-2.641192901,0.628986588,-2.430472038,-2.093585797,-2.197543471,-3.050837984,-2.004380208,-3.024400043,-1.600412177,-2.756005693
1.61012E+12,MHSMTK16057,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.31,21,2.37,38,2.59,51,2.7,65,2.82,79,-2.494331587,0.628986588,-2.403990457,-2.093585797,-2.16766624,-3.050837984,-2.071263038,-3.375945832,-1.739716106,-3.743570289
1.61012E+12,MHSMTK16058,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.07,21,3.02,45,3.17,63,3.21,85,3.31,107,-0.634088273,0.628986588,-0.682687734,1.333526849,-0.434786838,-0.024688862,-0.365750863,0.139512052,-0.033242983,0.206688095
1.61012E+12,MHSMTK16059,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.15,21,2.24,38,2.52,51,2.69,65,2.79,85,-2.885961758,0.628986588,-2.748251002,-2.093585797,-2.376806858,-3.050837984,-2.104704454,-3.375945832,-1.844194052,-2.897086349
1.61012E+12,MHSMTK16060,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.87,21,3.02,41,3.17,62,3.26,84,3.36,106,-1.123625987,0.628986588,-0.682687734,-0.624823235,-0.434786838,-0.276867956,-0.198543787,-0.036260842,0.140886928,0.065607438
1.61012E+12,MHSMTK16061,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.24,21,2.47,38,2.84,53,2.85,72,3.06,92,-2.665669787,0.628986588,-2.139174654,-2.093585797,-1.420735463,-2.546479797,-1.56964181,-2.145535572,-0.903892535,-1.909521753
1.61012E+12,MHSMTK16062,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.5,21,2.43,41,2.73,54,3,69,3.01,87,-2.029270758,0.628986588,-2.245100975,-0.624823235,-1.749385005,-2.294300704,-1.068020582,-2.672854255,-1.078022446,-2.614925036
1.61012E+12,MHSMTK16063,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.75,21,2.98,40,3.06,61,3.11,83,3.2,105,-1.417348616,0.628986588,-0.788614056,-1.114410755,-0.76343638,-0.529047049,-0.700165015,-0.212033736,-0.416328786,-0.075473218
1.61012E+12,MHSMTK16064,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.5,21,2.62,40,2.78,55,2.92,74,2.89,93,-2.029270758,0.628986588,-1.741950948,-1.114410755,-1.59999885,-2.04212161,-1.335551904,-1.793989784,-1.495934231,-1.768441097
1.61012E+12,MHSMTK16065,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.07,21,2.28,38,2.57,53,2.68,70,2.85,89,-3.081776844,0.628986588,-2.642324681,-2.093585797,-2.227420702,-2.546479797,-2.138145869,-2.497081361,-1.635238159,-2.332763723
1.61012E+12,MHSMTK16066,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3,21,3.03,45,3.1,66,3.14,88,3.2,110,-0.805426473,0.628986588,-0.656206154,1.333526849,-0.643927456,0.731848418,-0.599840769,0.666830735,-0.416328786,0.629930064
1.61012E+12,MHSMTK16067,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.75,21,2.8,41,3.09,59,3.02,83,3.27,103,-1.417348616,0.628986588,-1.265282502,-0.624823235,-0.673804687,-1.033405236,-1.001137752,-0.212033736,-0.172546911,-0.357634531
1.61012E+12,MHSMTK16068,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.89,21,2.8,41,2.91,61,3,83,3.08,103,-1.074672216,0.628986588,-1.265282502,-0.624823235,-1.211594846,-0.529047049,-1.068020582,-0.212033736,-0.834240571,-0.357634531
1.61012E+12,MHSMTK16069,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.52,21,2.6,41,2.73,59,2.92,80,3.03,102,-1.980316987,0.628986588,-1.794914109,-0.624823235,-1.749385005,-1.033405236,-1.335551904,-0.739352419,-1.008370482,-0.498715188
1.61012E+12,MHSMTK16070,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.42,21,3.42,43,3.42,64,3.35,86,3.31,108,0.222602726,0.628986588,0.37657548,0.354351807,0.312143939,0.227490231,0.10242895,0.315284947,-0.033242983,0.347768751
1.61012E+12,MHSMTK16071,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.36,21,2.51,38,2.7,53,2.78,69,2.9,88,-2.371947158,0.628986588,-2.033248332,-2.093585797,-1.839016698,-2.546479797,-1.803731717,-2.672854255,-1.461108249,-2.47384438
1.61012E+12,MHSMTK16072,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.45,21,2.45,38,2.6,53,2.69,70,2.79,89,-2.151655187,0.628986588,-2.192137814,-2.093585797,-2.137789009,-2.546479797,-2.104704454,-2.497081361,-1.844194052,-2.332763723
1.61012E+12,MHSMTK16073,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.19,21,3.26,45,3.44,65,3.41,87,3.35,109,-0.340365645,0.628986588,-0.047129806,1.333526849,0.371898401,0.479669325,0.303077441,0.491057841,0.106060945,0.488849408
1.61012E+12,MHSMTK16074,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.24,21,2.25,39,2.46,54,2.6,72,2.69,93,-2.665669787,0.628986588,-2.721769422,-1.603998276,-2.556070244,-2.294300704,-2.40567719,-2.145535572,-2.192453873,-1.768441097
1.61012E+12,MHSMTK16075,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.49,21,2.49,39,2.64,52,2.76,66,2.82,86,-2.053747644,0.628986588,-2.086211493,-1.603998276,-2.018280085,-2.798658891,-1.870614547,-3.200172937,-1.739716106,-2.756005693
1.61012E+12,MHSMTK16076,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.68,21,2.76,41,2.91,62,2.94,84,3.09,106,-1.588686816,0.628986588,-1.371208823,-0.624823235,-1.211594846,-0.276867956,-1.268669073,-0.036260842,-0.799414589,0.065607438
1.61012E+12,MHSMTK16077,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.26,21,2.32,38,2.58,51,2.75,67,2.82,88,-2.616716015,0.628986588,-2.536398359,-2.093585797,-2.197543471,-3.050837984,-1.904055962,-3.024400043,-1.739716106,-2.47384438
1.61012E+12,MHSKIM16001,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.38,44,3.43,65,3.52,88,3.49,111,0.442894698,0.628986588,0.270649159,0.843939328,0.34202117,0.479669325,0.670933009,0.666830735,0.593624695,0.771010721
1.61012E+12,MHSKIM16002,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.49,21,3.53,44,3.52,68,3.57,90,3.54,112,0.393940926,0.628986588,0.667872864,0.843939328,0.610916249,1.236206605,0.838140085,1.018376523,0.767754605,0.912091377
1.61012E+12,MHSKIM16003,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.75,21,3.61,44,3.58,66,3.52,88,3.45,110,1.030339954,0.628986588,0.879725507,0.843939328,0.790179636,0.731848418,0.670933009,0.666830735,0.454320766,0.629930064
1.61012E+12,MHSKIM16004,Pendidikan Kimia,4 Tahun,Tepat Waktu Sangat Memuaskan,3.43,21,3.36,44,3.36,66,3.43,88,3.43,112,0.247079612,0.628986588,0.217685998,0.843939328,0.132880552,0.731848418,0.369960272,0.666830735,0.384668802,0.912091377
1.61012E+12,MHSKIM16005,Pendidikan Kimia,4 Tahun,Tepat Waktu Sangat Memuaskan,3.33,21,3.26,44,3.25,66,3.31,88,3.26,110,0.002310755,0.628986588,-0.047129806,0.843939328,-0.19576899,0.731848418,-0.031336711,0.666830735,-0.207372893,0.629930064
1.61012E+12,MHSKIM16006,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.26,21,3.24,44,3.34,66,3.4,90,3.46,112,-0.169027445,0.628986588,-0.100092966,0.843939328,0.07312609,0.731848418,0.269636026,1.018376523,0.489146749,0.912091377
1.61012E+12,MHSKIM16007,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.24,21,3.3,44,3.28,65,3.39,87,3.35,110,-0.217981216,0.628986588,0.058796516,0.843939328,-0.106137296,0.479669325,0.236194611,0.491057841,0.106060945,0.629930064
1.61012E+12,MHSKIM16008,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.14,21,3.07,44,3.12,66,3.16,88,3.15,110,-0.462750073,0.628986588,-0.550279832,0.843939328,-0.584172993,0.731848418,-0.532957939,0.666830735,-0.590458696,0.629930064
1.61012E+12,MHSKIM16009,Pendidikan Kimia,< 4 Tahun,Tepat Waktu Cumlaude,3.88,21,3.74,44,3.72,67,3.74,89,3.7,112,1.348539469,0.628986588,1.223986051,0.843939328,1.208460871,0.984027512,1.406644143,0.842603629,1.324970319,0.912091377
1.61012E+12,MHSKIM16010,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.45,21,3.42,44,3.44,66,3.52,87,3.56,109,0.296033383,0.628986588,0.37657548,0.843939328,0.371898401,0.731848418,0.670933009,0.491057841,0.83740657,0.488849408
1.61012E+12,MHSKIM16011,Pendidikan Kimia,4 Tahun,Tepat Waktu Sangat Memuaskan,3.43,21,3.32,44,3.4,65,3.41,88,3.31,109,0.247079612,0.628986588,0.111759677,0.843939328,0.252389476,0.479669325,0.303077441,0.666830735,-0.033242983,0.488849408
1.61012E+12,MHSKIM16012,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.76,21,2.74,41,2.8,61,2.88,82,2.86,104,-1.39287173,0.628986588,-1.424171984,-0.624823235,-1.540244388,-0.529047049,-1.469317565,-0.38780663,-1.600412177,-0.216553875
1.61012E+12,MHSKIM16013,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.52,21,3.44,44,3.47,66,3.57,89,3.53,113,0.467371583,0.628986588,0.429538641,0.843939328,0.461530094,0.731848418,0.838140085,0.842603629,0.732928623,1.053172034
1.61012E+12,MHSKIM16014,Pendidikan Kimia,4 Tahun,Tepat Waktu Sangat Memuaskan,3.43,21,3.43,44,3.4,66,3.37,88,3.3,110,0.247079612,0.628986588,0.40305706,0.843939328,0.252389476,0.731848418,0.16931178,0.666830735,-0.068068965,0.629930064
1.61012E+12,MHSKIM16015,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.29,21,3.28,44,3.39,66,3.51,89,3.42,113,-0.095596788,0.628986588,0.005833355,0.843939328,0.222512245,0.731848418,0.637491593,0.842603629,0.34984282,1.053172034
1.61012E+12,MHSKIM16016,Pendidikan Kimia,4 Tahun,Tepat Waktu Sangat Memuaskan,3.25,21,3.11,44,3.23,64,3.32,86,3.35,110,-0.193504331,0.628986588,-0.444353511,0.843939328,-0.255523452,0.227490231,0.002104704,0.315284947,0.106060945,0.629930064
1.61012E+12,MHSKIM16017,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.58,21,3.53,44,3.59,65,3.62,87,3.59,110,0.614232898,0.628986588,0.667872864,0.843939328,0.820056867,0.479669325,1.005347161,0.491057841,0.941884516,0.629930064
1.61012E+12,MHSKIM16018,Pendidikan Kimia,< 4 Tahun,Tepat Waktu Sangat Memuaskan,2.89,21,3.13,42,3.28,64,3.33,88,3.42,110,-1.074672216,0.628986588,-0.39139035,-0.135235714,-0.106137296,0.227490231,0.03554612,0.666830735,0.34984282,0.629930064
1.61012E+12,MHSKIM16019,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.45,21,3.27,44,3.24,66,3.24,84,3.19,104,0.296033383,0.628986588,-0.020648225,0.843939328,-0.225646221,0.731848418,-0.265426617,-0.036260842,-0.451154768,-0.216553875
1.61012E+12,MHSKIM16020,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.45,21,3.31,44,3.34,66,3.35,88,3.35,110,0.296033383,0.628986588,0.085278096,0.843939328,0.07312609,0.731848418,0.10242895,0.666830735,0.106060945,0.629930064
1.61012E+12,MHSKIM16021,Pendidikan Kimia,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.42,21,3.44,44,3.45,66,3.51,88,3.5,110,0.222602726,0.628986588,0.429538641,0.843939328,0.401775632,0.731848418,0.637491593,0.666830735,0.628450677,0.629930064
1.61012E+12,MHSKIM16022,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.15,21,3.35,44,3.48,68,3.53,92,3.5,112,-0.438273188,0.628986588,0.191204418,0.843939328,0.491407325,1.236206605,0.704374424,1.369922312,0.628450677,0.912091377
1.61012E+12,MHSKIM16023,Pendidikan Kimia,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.48,21,3.39,44,3.47,66,3.52,89,3.46,113,0.36946404,0.628986588,0.297130739,0.843939328,0.461530094,0.731848418,0.670933009,0.842603629,0.489146749,1.053172034
1.61012E+12,MHSKIM16024,Pendidikan Kimia,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.18,21,3.13,44,3.22,66,3.29,88,3.33,110,-0.364842531,0.628986588,-0.39139035,0.843939328,-0.285400683,0.731848418,-0.098219541,0.666830735,0.036408981,0.629930064
